ClassId,Size,Count
58982,15,4
58982,17,5
58982,18,6
58982,20,5
58982,21,5
58982,22,6
58982,25,6
58982,26,4
58982,27,2
58982,28,4
58982,29,3
58982,30,6
58982,31,4
58982,32,4
58982,33,6
58982,34,4
58982,36,3
58982,38,5
58982,40,6
58982,41,3
58982,42,5
58982,43,5
58982,44,4
58982,45,6
58982,46,4
58982,50,3
58982,53,6
58982,54,3
58982,56,3
58982,63,5
58982,65,6
58982,66,6
58982,68,5
58982,69,6
58982,70,2
58982,71,3
58982,72,5
58982,73,5
58982,74,6
58982,75,4
58982,76,6
58982,79,5
58982,80,5
58982,82,5
58982,83,6
58982,89,6
58982,95,3
58982,98,5
58982,99,4
58982,100,2
58982,101,404
58982,102,4
58982,103,5
58982,104,3
58982,105,6
58982,106,442
58982,107,2
58982,108,5
58982,109,6
58982,110,6
58982,111,6
58982,112,4
58982,113,2
58982,114,4
58982,119,4
58982,120,2
58982,121,5
58982,123,4
58982,124,5
58982,126,4
58982,127,5
58982,128,6
58982,129,4
58982,130,4
58982,131,3
58982,132,4
58982,133,6
58982,134,4
58982,135,760
58982,136,2
58982,137,649
58982,138,5
58982,139,4
58982,142,2
58982,143,5
58982,144,3
58982,145,6
58982,147,3
58982,150,3
58982,151,4
58982,155,2
58982,159,4
58982,163,3
58982,164,6
58982,165,3
58982,166,751
58982,167,3
58982,168,3
58982,169,5
58982,170,3
58982,174,6
58982,175,4
58982,176,849
58982,177,6
58982,178,4
58982,179,6
58982,180,3
58982,181,5
58982,182,4
58982,183,672
58982,184,747
58982,185,724
58982,186,4
58982,187,3
58982,188,6
58982,189,4
58982,190,4
58982,191,2
58982,193,801
58982,194,3
58982,195,687
58982,196,5
58982,197,3
58982,198,4
58982,199,3
58982,200,4
58982,201,5
58982,202,555
58982,203,3
58982,204,3
58982,205,3
58982,206,599
58982,207,691
58982,208,4
58982,209,3
58982,210,314
58982,211,340
58982,212,611
58982,213,842
58982,214,4
58982,215,793
58982,216,670
58982,217,523
58982,218,368
58982,219,627
58982,220,655
58982,221,656
58982,222,841
58982,223,851
58982,224,858
58982,225,441
58982,226,690
58982,227,472
58982,228,609
58982,229,5
58982,230,5
58982,231,516
58982,233,558
58982,234,312
58982,235,694
58982,236,442
58982,238,413
58982,239,587
58982,240,889
58982,241,692
58982,242,495
58982,243,596
58982,244,306
58982,245,510
58982,246,436
58982,247,442
58982,248,843
58982,249,490
